X;Y;Peso;Tempo
-37.212685965671994;-18.143715864085685;2.413177905834046;0.00023508071899414062
-33.647399532244904;-18.747886243092204;2.543906859268308;0.01648688316345215
-32.8410679238709;-18.349022316590442;2.564157008166461;0.028493881225585938
-32.13112044973027;-18.46535848511735;2.604217839005943;0.04045391082763672
-32.13112044973027;-18.46535848511735;2.604217839005943;0.052581071853637695
-33.49789822685811;-18.285037633570504;2.613488086861487;0.06537389755249023
-35.692087440939204;-20.217318453612442;2.493275460192894;0.0784769058227539
-35.692087440939204;-20.217318453612442;2.493275460192894;0.09044289588928223
-30.65025535375022;-18.18942940302738;2.6645288187435794;0.10267210006713867
-38.38105222241055;-17.245085078136412;2.6210607351900226;0.11546897888183594
-35.84484131776617;-19.420006447587756;2.532920931395669;0.12858295440673828
-35.84484131776617;-19.420006447587756;2.532920931395669;0.1405200958251953
-33.014796066332885;-19.370084538172534;2.6037783720491188;0.1527860164642334
-34.70247249733806;-19.778380329104735;2.583100809854198;0.16559195518493652
-34.70247249733806;-19.778380329104735;2.583100809854198;0.17873501777648926
-35.488678067002326;-15.833056206754197;2.672119547562204;0.19073700904846191
-38.31687836032751;-18.972118432973176;2.6012199190985488;0.20285987854003906
-38.31687836032751;-18.972118432973176;2.6012199190985488;0.21583795547485352
-37.010219131820435;-19.054414387310874;2.482741052937138;0.22910594940185547
-37.010219131820435;-19.054414387310874;2.482741052937138;0.24106287956237793
-34.378043292196324;-18.63240980294074;2.503846028428825;0.2530360221862793
-37.28625523384324;-20.991340966860506;2.432958453625229;0.26586103439331055
-37.28625523384324;-20.991340966860506;2.432958453625229;0.27918004989624023
-34.6219555939264;-18.817576719767366;2.5632961547428987;0.2911560535430908
-33.73131601946196;-18.357408051326736;2.5637295948696943;0.3032538890838623
-32.752940574327766;-17.37899865039556;2.544352353055162;0.3160219192504883
-32.752940574327766;-17.37899865039556;2.544352353055162;0.3294060230255127
-31.551553376202282;-17.240905087147024;2.574721549572363;0.34137392044067383
-34.29569073932266;-19.028673383750032;2.4840232928274384;0.3534119129180908
-34.29569073932266;-19.028673383750032;2.4840232928274384;0.3661348819732666
-33.715686309987916;-19.162970953432698;2.45450892290377;0.3797121047973633
-32.041633462602846;-18.853148077123567;2.5843951034045567;0.3916780948638916
-32.041633462602846;-18.853148077123567;2.5843951034045567;0.40369701385498047
-36.142519389408584;-16.520112074917446;2.612229954291305;0.4163539409637451
-36.61985821717262;-17.228688378425993;2.621915561783556;0.42988109588623047
-36.61985821717262;-17.228688378425993;2.621915561783556;0.4418931007385254
-34.782124922182476;-20.283449070487205;2.6029114917955267;0.45404696464538574
-34.782124922182476;-20.283449070487205;2.6029114917955267;0.46685099601745605
-35.41519168883187;-19.75744039648092;2.6522485973205825;0.48025989532470703
-36.476552327248626;-19.345232958186422;2.582252010090694;0.4922060966491699
-36.476552327248626;-19.345232958186422;2.582252010090694;0.5041968822479248
-33.41413142898123;-19.12050854261312;2.593659324430071;0.5170280933380127
-34.62147323415833;-17.914014759356867;2.563308208402958;0.5302529335021973
-34.62147323415833;-17.914014759356867;2.563308208402958;0.5422160625457764
-31.061022476599163;-18.332255092921798;2.5650118347599946;0.5542619228363037
-31.061022476599163;-18.332255092921798;2.5650118347599946;0.5671060085296631
-35.43533280600923;-18.76479408882865;2.5430520326747743;0.5803709030151367
-34.14312030497844;-19.99457364329315;2.662795058236396;0.592318058013916
-34.14312030497844;-19.99457364329315;2.662795058236396;0.6042869091033936
-34.78813240299334;-18.376344610025257;2.493726980809777;0.6170001029968262
-36.8840018919897;-18.192559759017644;2.5721450161317048;0.6302990913391113
-39.84765584399486;-18.745537167505642;2.5210982574195846;0.6422610282897949
-31.552264351711454;-18.593198983969714;2.5747034690822748;0.6542389392852783
-31.552264351711454;-18.593198983969714;2.5747034690822748;0.6670989990234375
-34.70271283386536;-20.228403835200503;2.583094783024169;0.6803030967712402
-34.70271283386536;-20.228403835200503;2.583094783024169;0.6922059059143066
-39.90657608660865;-16.538162789405263;2.5409451003410872;0.7041480541229248
-34.94993665519317;-21.229371119790557;2.5333242373723177;0.716886043548584
-34.94993665519317;-21.229371119790557;2.5333242373723177;0.7302579879760742
-34.061697111103285;-19.049490879062713;2.642990403125097;0.7422308921813965
-31.951921856061475;-20.147312874550835;2.56456031414311;0.7543470859527588
-31.951921856061475;-20.147312874550835;2.56456031414311;0.7672719955444336
-32.875533406459496;-18.904223983620266;2.673359599642298;0.7803449630737305
-32.875533406459496;-18.904223983620266;2.673359599642298;0.792280912399292
-33.41389311557587;-18.67141972082268;2.5936653512601;0.8042559623718262
-38.75546059805407;-19.01035486825138;2.462069517572248;0.8170011043548584
-38.75546059805407;-19.01035486825138;2.462069517572248;0.8302009105682373
-33.81505658666633;-18.869938959417475;2.583540276811023;0.8421750068664551
-36.32830571828573;-16.505093614729603;2.5426547535281534;0.8541610240936279
-36.32830571828573;-16.505093614729603;2.5426547535281534;0.8669049739837646
-35.1833566903899;-16.89150328267357;2.592834631986684;0.8801710605621338
-35.1833566903899;-16.89150328267357;2.592834631986684;0.8921220302581787
-33.81433879907075;-17.519994786297175;2.5835583573011114;0.9041430950164795
-36.81283902967361;-19.034504374265133;2.5523162537002895;0.9168789386749268
-36.81283902967361;-19.034504374265133;2.5523162537002895;0.9301669597625732
-36.62082130599795;-19.01513527200097;2.621891454463439;0.942115068435669
-35.41519168883187;-19.75744039648092;2.6522485973205825;0.9541800022125244
-35.41519168883187;-19.75744039648092;2.6522485973205825;0.9670488834381104
-37.22387231267057;-18.781707667492846;2.5421972060812417;0.9802229404449463
-28.78676685645154;-21.22050975031378;2.556132839221041;0.9921751022338867
-28.78676685645154;-21.22050975031378;2.556132839221041;1.0041329860687256
-32.092077278751724;-18.074246860678933;2.693615775370481;1.0168969631195068
-37.010219131820435;-19.054414387310874;2.482741052937138;1.0302140712738037
-35.512989928464705;-19.729645999079217;2.5628566877860735;1.0421230792999268
-35.512989928464705;-19.729645999079217;2.5628566877860735;1.0541179180145264
-36.14324138546222;-17.862481614079634;2.6122118738012174;1.066910982131958
-33.64764047564233;-19.201405454007215;2.543900832438279;1.080216884613037
